forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,team_alive,team_id,team_name,,,team_seed
3/12/17,0,1,0.987632002,0.803221307,0.589206004,0.401737092,0.241125214,0.149953843,1,222,Villanova,,,1
3/12/17,0,1,0.976795631,0.840203278,0.595332929,0.414664017,0.229399633,0.138479969,1,2250,Gonzaga,,,1
3/12/17,0,1,0.979612036,0.805572801,0.556596439,0.38029915,0.212211901,0.103890499,1,2305,Kansas,,,1
3/12/17,0,1,0.966806379,0.681923407,0.474828915,0.302249843,0.168237626,0.081807351,1,96,Kentucky,,,2
3/12/17,0,1,0.979275339,0.798724713,0.57984198,0.298548916,0.15479223,0.069972958,1,153,North Carolina,,,1
3/12/17,0,1,0.966903494,0.779869687,0.510116107,0.236574934,0.122114058,0.066660798,1,150,Duke,,,2
3/12/17,0,1,0.973818119,0.668185522,0.465179387,0.21609735,0.110822048,0.049736748,1,97,Louisville,,,2
3/12/17,0,1,0.952501635,0.568275078,0.392453362,0.161012216,0.079675082,0.043955031,1,12,Arizona,,,2
3/12/17,0,1,0.901829515,0.64560099,0.256005981,0.146890204,0.067773822,0.035333035,1,277,West Virginia,,,4
3/12/17,0,1,0.941723643,0.614538888,0.208319787,0.09754896,0.052713171,0.024859543,1,26,UCLA,,,3
3/12/17,0,1,0.844766912,0.491577691,0.178718249,0.095957031,0.047313098,0.024829884,1,258,Virginia,,,5
3/12/17,0,1,0.737770788,0.350551672,0.257520482,0.117770505,0.046161801,0.021078897,1,2608,Saint Mary's (CA),,,7
3/12/17,0,1,0.859696311,0.506128913,0.196615654,0.106255356,0.049423484,0.020099203,1,2509,Purdue,,,4
3/12/17,0,1,0.692358309,0.244216763,0.149894119,0.083845937,0.043748014,0.019903768,1,2724,Wichita State,,,10
3/12/17,0,1,0.789641696,0.456299666,0.197903735,0.071711276,0.033629271,0.01690412,1,2567,Southern Methodist,,,6
3/12/17,0,1,0.830879631,0.41926545,0.165322582,0.090313293,0.041477263,0.016654491,1,66,Iowa State,,,5
3/12/17,0,1,0.903498885,0.460614315,0.188426523,0.064282635,0.028869539,0.013981918,1,239,Baylor,,,3
3/12/17,0,1,0.922453145,0.612530911,0.21081951,0.065982422,0.02951077,0.011540626,1,2483,Oregon,,,3
3/12/17,0,1,0.890205906,0.620125611,0.231390822,0.086281939,0.03298444,0.011023811,1,2086,Butler,,,4
3/12/17,0,1,0.874918052,0.443570125,0.12650591,0.057340559,0.023554631,0.010564921,1,57,Florida,,,4
3/12/17,0,1,0.875459337,0.619948032,0.223579927,0.069806579,0.024619697,0.010309222,1,52,Florida State,,,3
3/12/17,0,1,0.627992313,0.258161872,0.101708915,0.053018997,0.02391696,0.00940152,1,2132,Cincinnati,,,6
3/12/17,0,1,0.789798041,0.176214197,0.091755652,0.044102419,0.019314221,0.009153821,1,275,Wisconsin,,,8
